id,val
1,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_0.jpg
2,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_1.jpg
3,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_2.jpg
4,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_3.jpg
5,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_4.jpg
6,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_5.jpg
7,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_6.jpg
8,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_7.jpg
9,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_8.jpg
10,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_9.jpg
11,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_10.jpg
12,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_11.jpg
13,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_12.jpg
14,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_13.jpg
15,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_14.jpg
16,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_15.jpg
17,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_16.jpg
18,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_17.jpg
19,Deep_Learning_Stanford_University_Fei_Fei_Li_AND_Justin_Johnson_and_Serena_Yeung_lectures_2019_page_18.jpg
